,data,name
0,,Atom
0,,Atom
0,,Atom
0,,Atom
0,,Atom
0,,Atom
0,,Atom
0,,Atom
0,,Atom
0,,Atom
0,0.0,Atom
0,,Atom
0,,Atom
0,,Atom
0,0.0,Atom
0,,Atom
0,14.29,Atom
0,7.14,Atom
0,3.85,Atom
0,3.08,Atom
0,1.22,Atom
0,2.56,Atom
0,2.13,Atom
0,2.35,Atom
0,1.79,Atom
0,1.97,Atom
0,1.5,Atom
0,1.67,Atom
0,1.92,Atom
0,1.87,Atom
0,1.77,Atom
0,2.21,Atom
0,1.8,Atom
0,2.34,Atom
0,1.71,Atom
0,2.66,Atom
0,2.59,Atom
0,2.47,Atom
0,2.5,Atom
0,2.54,Atom
0,2.61,Atom
0,3.44,Atom
0,2.86,Atom
0,2.17,Atom
0,2.45,Atom
1,1.09,Bower
1,2.34,Bower
1,1.94,Bower
1,2.17,Bower
1,2.26,Bower
1,3.83,Bower
1,1.93,Bower
1,1.38,Bower
1,1.07,Bower
1,2.22,Bower
1,1.92,Bower
1,1.63,Bower
1,1.72,Bower
1,1.5,Bower
1,1.75,Bower
1,1.69,Bower
1,1.34,Bower
1,1.89,Bower
1,1.6,Bower
1,1.66,Bower
1,1.85,Bower
1,1.69,Bower
1,1.98,Bower
1,1.93,Bower
1,2.02,Bower
1,2.33,Bower
1,2.37,Bower
1,2.29,Bower
1,2.41,Bower
1,2.49,Bower
1,2.59,Bower
1,2.53,Bower
1,2.63,Bower
1,2.8,Bower
1,2.83,Bower
1,2.83,Bower
1,2.82,Bower
1,3.08,Bower
1,2.95,Bower
1,3.19,Bower
1,3.05,Bower
1,3.36,Bower
1,3.37,Bower
1,3.4,Bower
1,3.59,Bower
2,4.17,CPAN
2,2.29,CPAN
2,2.8,CPAN
2,2.0,CPAN
2,2.29,CPAN
2,2.09,CPAN
2,3.12,CPAN
2,4.23,CPAN
2,2.69,CPAN
2,2.22,CPAN
2,3.51,CPAN
2,3.16,CPAN
2,4.56,CPAN
2,3.15,CPAN
2,3.49,CPAN
2,4.29,CPAN
2,3.4,CPAN
2,3.51,CPAN
2,2.44,CPAN
2,3.07,CPAN
2,3.04,CPAN
2,3.35,CPAN
2,3.45,CPAN
2,3.47,CPAN
2,3.13,CPAN
2,3.24,CPAN
2,2.81,CPAN
2,2.7,CPAN
2,2.54,CPAN
2,3.2,CPAN
2,2.62,CPAN
2,2.6,CPAN
2,2.78,CPAN
2,3.05,CPAN
2,3.42,CPAN
2,2.95,CPAN
2,3.06,CPAN
2,2.88,CPAN
2,2.13,CPAN
2,2.42,CPAN
2,2.89,CPAN
2,3.39,CPAN
2,2.7,CPAN
2,2.41,CPAN
2,2.38,CPAN
3,0.0,CRAN
3,0.0,CRAN
3,0.0,CRAN
3,0.0,CRAN
3,0.0,CRAN
3,0.0,CRAN
3,0.0,CRAN
3,0.0,CRAN
3,0.0,CRAN
3,0.0,CRAN
3,0.0,CRAN
3,0.0,CRAN
3,1.89,CRAN
3,1.67,CRAN
3,1.3,CRAN
3,2.02,CRAN
3,2.52,CRAN
3,4.32,CRAN
3,3.39,CRAN
3,3.14,CRAN
3,3.63,CRAN
3,2.73,CRAN
3,3.13,CRAN
3,3.28,CRAN
3,3.51,CRAN
3,3.72,CRAN
3,4.32,CRAN
3,4.66,CRAN
3,4.14,CRAN
3,4.32,CRAN
3,4.29,CRAN
3,3.86,CRAN
3,3.7,CRAN
3,4.5,CRAN
3,4.34,CRAN
3,4.52,CRAN
3,5.04,CRAN
3,5.71,CRAN
3,5.98,CRAN
3,5.77,CRAN
3,5.87,CRAN
3,6.81,CRAN
3,6.8,CRAN
3,6.68,CRAN
3,6.95,CRAN
4,,Cargo
4,,Cargo
4,,Cargo
4,0.0,Cargo
4,0.0,Cargo
4,0.0,Cargo
4,0.0,Cargo
4,0.0,Cargo
4,0.0,Cargo
4,0.0,Cargo
4,0.0,Cargo
4,0.0,Cargo
4,0.0,Cargo
4,0.0,Cargo
4,0.0,Cargo
4,0.0,Cargo
4,0.0,Cargo
4,2.86,Cargo
4,0.0,Cargo
4,0.0,Cargo
4,0.0,Cargo
4,0.0,Cargo
4,2.0,Cargo
4,2.4,Cargo
4,3.9,Cargo
4,3.4,Cargo
4,2.47,Cargo
4,2.66,Cargo
4,1.83,Cargo
4,2.54,Cargo
4,2.57,Cargo
4,2.65,Cargo
4,2.5,Cargo
4,1.8,Cargo
4,2.08,Cargo
4,2.14,Cargo
4,1.88,Cargo
4,2.48,Cargo
4,3.03,Cargo
4,2.73,Cargo
4,2.59,Cargo
4,2.93,Cargo
4,2.92,Cargo
4,2.52,Cargo
4,3.03,Cargo
5,0.0,Clojars
5,0.0,Clojars
5,0.0,Clojars
5,0.0,Clojars
5,2.17,Clojars
5,1.3,Clojars
5,0.97,Clojars
5,2.31,Clojars
5,2.72,Clojars
5,2.16,Clojars
5,2.75,Clojars
5,1.44,Clojars
5,1.92,Clojars
5,1.38,Clojars
5,1.77,Clojars
5,1.45,Clojars
5,1.35,Clojars
5,1.43,Clojars
5,1.64,Clojars
5,1.45,Clojars
5,2.14,Clojars
5,2.04,Clojars
5,1.66,Clojars
5,1.68,Clojars
5,1.67,Clojars
5,1.56,Clojars
5,1.9,Clojars
5,1.64,Clojars
5,1.84,Clojars
5,1.68,Clojars
5,1.87,Clojars
5,1.83,Clojars
5,2.18,Clojars
5,2.32,Clojars
5,2.52,Clojars
5,2.41,Clojars
5,2.45,Clojars
5,2.88,Clojars
5,2.79,Clojars
5,2.58,Clojars
5,2.8,Clojars
5,2.77,Clojars
5,3.19,Clojars
5,2.84,Clojars
5,3.15,Clojars
6,0.0,CocoaPods
6,0.0,CocoaPods
6,0.0,CocoaPods
6,0.0,CocoaPods
6,0.0,CocoaPods
6,0.0,CocoaPods
6,1.08,CocoaPods
6,0.85,CocoaPods
6,0.75,CocoaPods
6,2.31,CocoaPods
6,1.17,CocoaPods
6,2.39,CocoaPods
6,1.7,CocoaPods
6,2.24,CocoaPods
6,1.5,CocoaPods
6,1.95,CocoaPods
6,1.63,CocoaPods
6,1.37,CocoaPods
6,1.46,CocoaPods
6,1.76,CocoaPods
6,1.6,CocoaPods
6,1.24,CocoaPods
6,1.55,CocoaPods
6,1.7,CocoaPods
6,1.89,CocoaPods
6,1.95,CocoaPods
6,2.12,CocoaPods
6,2.09,CocoaPods
6,2.14,CocoaPods
6,2.19,CocoaPods
6,2.03,CocoaPods
6,2.2,CocoaPods
6,2.39,CocoaPods
6,2.2,CocoaPods
6,2.43,CocoaPods
6,2.37,CocoaPods
6,2.68,CocoaPods
6,2.63,CocoaPods
6,2.46,CocoaPods
6,2.63,CocoaPods
6,2.58,CocoaPods
6,2.74,CocoaPods
6,2.75,CocoaPods
6,2.8,CocoaPods
6,2.61,CocoaPods
7,6.67,Go
7,0.0,Go
7,3.57,Go
7,0.0,Go
7,0.0,Go
7,1.82,Go
7,0.0,Go
7,1.16,Go
7,2.99,Go
7,2.56,Go
7,1.96,Go
7,1.91,Go
7,1.69,Go
7,2.16,Go
7,2.12,Go
7,2.0,Go
7,2.19,Go
7,2.08,Go
7,1.74,Go
7,1.69,Go
7,1.68,Go
7,1.89,Go
7,1.84,Go
7,1.74,Go
7,1.91,Go
7,1.9,Go
7,2.07,Go
7,2.15,Go
7,2.17,Go
7,2.13,Go
7,2.3,Go
7,2.36,Go
7,2.4,Go
7,2.53,Go
7,2.53,Go
7,2.55,Go
7,2.49,Go
7,2.76,Go
7,3.05,Go
7,2.86,Go
7,2.77,Go
7,2.85,Go
7,2.9,Go
7,2.86,Go
7,2.77,Go
8,1.72,Hackage
8,1.79,Hackage
8,1.49,Hackage
8,1.12,Hackage
8,1.77,Hackage
8,2.06,Hackage
8,2.02,Hackage
8,1.64,Hackage
8,0.0,Hackage
8,1.8,Hackage
8,1.1,Hackage
8,3.12,Hackage
8,0.41,Hackage
8,1.75,Hackage
8,1.27,Hackage
8,0.9,Hackage
8,1.47,Hackage
8,2.05,Hackage
8,1.55,Hackage
8,2.08,Hackage
8,1.92,Hackage
8,1.48,Hackage
8,2.0,Hackage
8,2.33,Hackage
8,2.13,Hackage
8,1.95,Hackage
8,2.04,Hackage
8,2.37,Hackage
8,1.66,Hackage
8,2.37,Hackage
8,1.82,Hackage
8,2.01,Hackage
8,1.84,Hackage
8,2.09,Hackage
8,2.28,Hackage
8,2.24,Hackage
8,2.05,Hackage
8,2.31,Hackage
8,1.76,Hackage
8,2.72,Hackage
8,2.96,Hackage
8,2.45,Hackage
8,2.64,Hackage
8,2.49,Hackage
8,3.11,Hackage
9,0.0,Hex
9,0.0,Hex
9,0.0,Hex
9,0.0,Hex
9,0.0,Hex
9,0.0,Hex
9,0.0,Hex
9,0.0,Hex
9,3.7,Hex
9,2.86,Hex
9,1.35,Hex
9,0.0,Hex
9,2.17,Hex
9,1.16,Hex
9,1.72,Hex
9,0.0,Hex
9,0.56,Hex
9,1.18,Hex
9,1.61,Hex
9,1.44,Hex
9,1.68,Hex
9,1.42,Hex
9,0.3,Hex
9,1.37,Hex
9,1.5,Hex
9,0.65,Hex
9,1.44,Hex
9,1.17,Hex
9,1.65,Hex
9,1.9,Hex
9,2.27,Hex
9,2.23,Hex
9,2.05,Hex
9,2.4,Hex
9,2.11,Hex
9,1.9,Hex
9,2.25,Hex
9,2.01,Hex
9,2.04,Hex
9,2.71,Hex
9,2.06,Hex
9,2.11,Hex
9,2.09,Hex
9,2.25,Hex
9,2.39,Hex
10,1.84,Maven
10,1.79,Maven
10,2.17,Maven
10,1.48,Maven
10,1.51,Maven
10,2.0,Maven
10,1.65,Maven
10,1.97,Maven
10,1.73,Maven
10,1.78,Maven
10,1.69,Maven
10,1.97,Maven
10,1.75,Maven
10,1.59,Maven
10,1.67,Maven
10,1.78,Maven
10,1.52,Maven
10,1.64,Maven
10,1.95,Maven
10,1.87,Maven
10,1.9,Maven
10,1.86,Maven
10,2.07,Maven
10,2.07,Maven
10,2.26,Maven
10,2.22,Maven
10,2.32,Maven
10,2.16,Maven
10,2.27,Maven
10,2.46,Maven
10,2.57,Maven
10,2.47,Maven
10,2.76,Maven
10,2.81,Maven
10,2.86,Maven
10,2.69,Maven
10,2.87,Maven
10,3.04,Maven
10,3.25,Maven
10,3.36,Maven
10,3.15,Maven
10,3.21,Maven
10,3.42,Maven
10,3.31,Maven
10,3.37,Maven
11,0.0,Meteor
11,0.0,Meteor
11,0.0,Meteor
11,4.55,Meteor
11,4.0,Meteor
11,9.09,Meteor
11,4.17,Meteor
11,4.17,Meteor
11,3.85,Meteor
11,3.33,Meteor
11,2.99,Meteor
11,1.56,Meteor
11,3.41,Meteor
11,1.67,Meteor
11,1.46,Meteor
11,1.28,Meteor
11,1.01,Meteor
11,1.52,Meteor
11,1.16,Meteor
11,2.59,Meteor
11,2.51,Meteor
11,1.98,Meteor
11,2.13,Meteor
11,2.13,Meteor
11,2.09,Meteor
11,2.09,Meteor
11,2.21,Meteor
11,2.09,Meteor
11,1.8,Meteor
11,2.29,Meteor
11,2.52,Meteor
11,2.27,Meteor
11,2.6,Meteor
11,2.81,Meteor
11,2.91,Meteor
11,2.78,Meteor
11,2.8,Meteor
11,2.89,Meteor
11,2.94,Meteor
11,3.29,Meteor
11,2.77,Meteor
11,2.68,Meteor
11,3.71,Meteor
11,3.22,Meteor
11,3.34,Meteor
12,2.29,NPM
12,1.43,NPM
12,1.85,NPM
12,2.19,NPM
12,1.59,NPM
12,2.29,NPM
12,2.4,NPM
12,1.75,NPM
12,1.21,NPM
12,1.83,NPM
12,1.78,NPM
12,1.68,NPM
12,1.69,NPM
12,1.42,NPM
12,1.65,NPM
12,1.49,NPM
12,1.4,NPM
12,1.59,NPM
12,1.69,NPM
12,1.6,NPM
12,1.72,NPM
12,1.72,NPM
12,2.01,NPM
12,1.98,NPM
12,2.01,NPM
12,2.16,NPM
12,2.34,NPM
12,2.29,NPM
12,2.4,NPM
12,2.62,NPM
12,2.61,NPM
12,2.69,NPM
12,2.76,NPM
12,2.83,NPM
12,2.98,NPM
12,2.92,NPM
12,3.02,NPM
12,3.14,NPM
12,3.23,NPM
12,3.22,NPM
12,3.19,NPM
12,3.34,NPM
12,3.43,NPM
12,3.39,NPM
12,3.38,NPM
13,0.85,NuGet
13,1.54,NuGet
13,0.53,NuGet
13,0.41,NuGet
13,1.22,NuGet
13,1.27,NuGet
13,1.03,NuGet
13,0.57,NuGet
13,0.9,NuGet
13,1.55,NuGet
13,1.34,NuGet
13,1.3,NuGet
13,1.28,NuGet
13,1.27,NuGet
13,1.59,NuGet
13,1.04,NuGet
13,0.99,NuGet
13,1.05,NuGet
13,1.47,NuGet
13,1.73,NuGet
13,1.51,NuGet
13,1.41,NuGet
13,1.65,NuGet
13,1.7,NuGet
13,1.71,NuGet
13,1.54,NuGet
13,1.83,NuGet
13,1.69,NuGet
13,1.72,NuGet
13,1.88,NuGet
13,2.11,NuGet
13,2.13,NuGet
13,2.01,NuGet
13,2.23,NuGet
13,2.19,NuGet
13,2.21,NuGet
13,2.04,NuGet
13,2.18,NuGet
13,2.32,NuGet
13,2.18,NuGet
13,2.25,NuGet
13,2.25,NuGet
13,2.11,NuGet
13,2.29,NuGet
13,2.26,NuGet
14,0.67,Packagist
14,0.0,Packagist
14,0.64,Packagist
14,0.91,Packagist
14,1.0,Packagist
14,1.24,Packagist
14,1.43,Packagist
14,0.67,Packagist
14,0.98,Packagist
14,1.22,Packagist
14,1.1,Packagist
14,0.9,Packagist
14,1.04,Packagist
14,0.83,Packagist
14,0.98,Packagist
14,1.41,Packagist
14,1.31,Packagist
14,1.46,Packagist
14,1.43,Packagist
14,1.56,Packagist
14,1.72,Packagist
14,1.61,Packagist
14,1.7,Packagist
14,1.77,Packagist
14,1.78,Packagist
14,1.72,Packagist
14,1.89,Packagist
14,1.94,Packagist
14,1.81,Packagist
14,1.97,Packagist
14,2.0,Packagist
14,1.95,Packagist
14,1.89,Packagist
14,2.01,Packagist
14,2.05,Packagist
14,2.03,Packagist
14,2.04,Packagist
14,2.01,Packagist
14,1.93,Packagist
14,2.1,Packagist
14,2.05,Packagist
14,2.24,Packagist
14,2.08,Packagist
14,2.21,Packagist
14,2.18,Packagist
15,,PlatformIO
15,0.0,PlatformIO
15,,PlatformIO
15,0.0,PlatformIO
15,0.0,PlatformIO
15,0.0,PlatformIO
15,0.0,PlatformIO
15,0.0,PlatformIO
15,11.11,PlatformIO
15,20.0,PlatformIO
15,10.0,PlatformIO
15,5.88,PlatformIO
15,5.26,PlatformIO
15,4.35,PlatformIO
15,2.86,PlatformIO
15,3.77,PlatformIO
15,1.45,PlatformIO
15,4.35,PlatformIO
15,3.19,PlatformIO
15,2.52,PlatformIO
15,1.44,PlatformIO
15,1.32,PlatformIO
15,1.12,PlatformIO
15,3.12,PlatformIO
15,1.78,PlatformIO
15,1.61,PlatformIO
15,2.22,PlatformIO
15,1.71,PlatformIO
15,1.04,PlatformIO
15,2.29,PlatformIO
15,1.96,PlatformIO
15,1.68,PlatformIO
15,1.75,PlatformIO
15,1.07,PlatformIO
15,1.73,PlatformIO
15,2.42,PlatformIO
15,1.94,PlatformIO
15,1.84,PlatformIO
15,1.27,PlatformIO
15,1.88,PlatformIO
15,1.49,PlatformIO
15,1.73,PlatformIO
15,1.06,PlatformIO
15,1.47,PlatformIO
15,1.76,PlatformIO
16,0.0,Pub
16,,Pub
16,,Pub
16,,Pub
16,,Pub
16,0.0,Pub
16,,Pub
16,,Pub
16,,Pub
16,,Pub
16,,Pub
16,,Pub
16,,Pub
16,,Pub
16,,Pub
16,0.0,Pub
16,0.0,Pub
16,0.0,Pub
16,1.89,Pub
16,4.71,Pub
16,2.36,Pub
16,2.26,Pub
16,3.35,Pub
16,3.7,Pub
16,2.82,Pub
16,2.3,Pub
16,2.72,Pub
16,2.65,Pub
16,2.03,Pub
16,2.95,Pub
16,2.35,Pub
16,2.9,Pub
16,2.46,Pub
16,3.15,Pub
16,3.02,Pub
16,2.18,Pub
16,3.22,Pub
16,3.36,Pub
16,2.75,Pub
16,3.05,Pub
16,3.16,Pub
16,2.65,Pub
16,1.94,Pub
16,2.6,Pub
16,2.37,Pub
17,0.0,Puppet
17,0.0,Puppet
17,0.0,Puppet
17,0.0,Puppet
17,0.0,Puppet
17,0.0,Puppet
17,0.0,Puppet
17,0.0,Puppet
17,0.0,Puppet
17,6.67,Puppet
17,4.17,Puppet
17,7.69,Puppet
17,3.85,Puppet
17,2.0,Puppet
17,1.3,Puppet
17,2.15,Puppet
17,1.72,Puppet
17,0.88,Puppet
17,1.62,Puppet
17,0.97,Puppet
17,1.45,Puppet
17,1.28,Puppet
17,1.64,Puppet
17,1.12,Puppet
17,0.9,Puppet
17,1.4,Puppet
17,1.79,Puppet
17,1.56,Puppet
17,1.29,Puppet
17,2.03,Puppet
17,1.67,Puppet
17,1.4,Puppet
17,1.69,Puppet
17,1.61,Puppet
17,1.68,Puppet
17,2.16,Puppet
17,1.9,Puppet
17,1.87,Puppet
17,2.03,Puppet
17,2.92,Puppet
17,2.6,Puppet
17,2.38,Puppet
17,2.67,Puppet
17,2.47,Puppet
17,2.45,Puppet
18,1.55,Pypi
18,1.85,Pypi
18,1.71,Pypi
18,1.31,Pypi
18,1.94,Pypi
18,1.69,Pypi
18,2.01,Pypi
18,1.34,Pypi
18,1.45,Pypi
18,2.13,Pypi
18,2.32,Pypi
18,2.07,Pypi
18,1.73,Pypi
18,1.87,Pypi
18,2.0,Pypi
18,1.84,Pypi
18,1.74,Pypi
18,2.0,Pypi
18,2.21,Pypi
18,1.85,Pypi
18,2.09,Pypi
18,2.34,Pypi
18,2.28,Pypi
18,2.27,Pypi
18,2.59,Pypi
18,2.62,Pypi
18,2.63,Pypi
18,2.69,Pypi
18,2.73,Pypi
18,2.69,Pypi
18,2.94,Pypi
18,2.92,Pypi
18,2.78,Pypi
18,3.01,Pypi
18,3.12,Pypi
18,3.26,Pypi
18,3.21,Pypi
18,3.25,Pypi
18,3.41,Pypi
18,3.46,Pypi
18,3.41,Pypi
18,3.5,Pypi
18,3.65,Pypi
18,3.54,Pypi
18,3.6,Pypi
19,2.57,Rubygems
19,1.6,Rubygems
19,1.7,Rubygems
19,1.42,Rubygems
19,1.77,Rubygems
19,1.47,Rubygems
19,1.28,Rubygems
19,1.3,Rubygems
19,1.35,Rubygems
19,1.72,Rubygems
19,1.97,Rubygems
19,1.72,Rubygems
19,1.63,Rubygems
19,1.8,Rubygems
19,2.08,Rubygems
19,1.79,Rubygems
19,1.84,Rubygems
19,1.8,Rubygems
19,2.06,Rubygems
19,1.87,Rubygems
19,1.89,Rubygems
19,2.12,Rubygems
19,2.25,Rubygems
19,2.29,Rubygems
19,2.33,Rubygems
19,2.63,Rubygems
19,2.71,Rubygems
19,2.71,Rubygems
19,2.7,Rubygems
19,2.8,Rubygems
19,3.32,Rubygems
19,3.16,Rubygems
19,3.22,Rubygems
19,3.36,Rubygems
19,3.28,Rubygems
19,3.42,Rubygems
19,3.28,Rubygems
19,3.65,Rubygems
19,3.93,Rubygems
19,3.82,Rubygems
19,3.97,Rubygems
19,4.05,Rubygems
19,4.15,Rubygems
19,3.95,Rubygems
19,3.77,Rubygems
